def get_nfl_schedule():
    """NFL Schedule - 2025 Season"""
    nfl_schedule = [
        {'match_id': 1, 'round': 1, 'date': '05/09/2025 00:20', 'venue': 'Lincoln Financial Field', 'home_team': 'Philadelphia Eagles', 'away_team': 'Dallas Cowboys', 'result': '24 - 20'},
        {'match_id': 23, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'Caesars Superdome', 'home_team': 'New Orleans Saints', 'away_team': 'San Francisco 49ers', 'result': '21 - 26'},
        {'match_id': 24, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'MetLife Stadium', 'home_team': 'New York Jets', 'away_team': 'Buffalo Bills', 'result': '10 - 30'},
        {'match_id': 25, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'Acrisure Stadium', 'home_team': 'Pittsburgh Steelers', 'away_team': 'Seattle Seahawks', 'result': '17 - 31'},
        {'match_id': 26, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'Nissan Stadium', 'home_team': 'Tennessee Titans', 'away_team': 'Los Angeles Rams', 'result': '19 - 33'},
        {'match_id': 27, 'round': 2, 'date': '14/09/2025 20:05', 'venue': 'State Farm Stadium', 'home_team': 'Arizona Cardinals', 'away_team': 'Carolina Panthers', 'result': '27 - 22'},
        {'match_id': 28, 'round': 2, 'date': '14/09/2025 20:05', 'venue': 'Lucas Oil Stadium', 'home_team': 'Indianapolis Colts', 'away_team': 'Denver Broncos', 'result': '29 - 28'},
        {'match_id': 29, 'round': 2, 'date': '14/09/2025 20:25', 'venue': 'GEHA Field at Arrowhead Stadium', 'home_team': 'Kansas City Chiefs', 'away_team': 'Philadelphia Eagles', 'result': '17 - 20'},
        {'match_id': 30, 'round': 2, 'date': '15/09/2025 00:20', 'venue': 'U.S. Bank Stadium', 'home_team': 'Minnesota Vikings', 'away_team': 'Atlanta Falcons', 'result': '6 - 22'},
        {'match_id': 31, 'round': 2, 'date': '15/09/2025 23:00', 'venue': 'NRG Stadium', 'home_team': 'Houston Texans', 'away_team': 'Tampa Bay Buccaneers', 'result': '19 - 20'},
        {'match_id': 32, 'round': 2, 'date': '16/09/2025 02:00', 'venue': 'Allegiant Stadium', 'home_team': 'Las Vegas Raiders', 'away_team': 'Los Angeles Chargers', 'result': '9 - 20'},
        {'match_id': 33, 'round': 3, 'date': '19/09/2025 00:15', 'venue': 'Highmark Stadium', 'home_team': 'Buffalo Bills', 'away_team': 'Miami Dolphins', 'result': '31 - 21'},
        {'match_id': 34, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Bank of America Stadium', 'home_team': 'Carolina Panthers', 'away_team': 'Atlanta Falcons', 'result': '30 - 0'},
        {'match_id': 35, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Huntington Bank Field', 'home_team': 'Cleveland Browns', 'away_team': 'Green Bay Packers', 'result': '13 - 10'},
        {'match_id': 36, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'EverBank Stadium', 'home_team': 'Jacksonville Jaguars', 'away_team': 'Houston Texans', 'result': '17 - 10'},
        {'match_id': 37, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'U.S. Bank Stadium', 'home_team': 'Minnesota Vikings', 'away_team': 'Cincinnati Bengals', 'result': '48 - 10'},
        {'match_id': 38, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Gillette Stadium', 'home_team': 'New England Patriots', 'away_team': 'Pittsburgh Steelers', 'result': '14 - 21'},
        {'match_id': 39, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Lincoln FiNonecial Field', 'home_team': 'Philadelphia Eagles', 'away_team': 'Los Angeles Rams', 'result': '33 - 26'},
        {'match_id': 40, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Raymond James Stadium', 'home_team': 'Tampa Bay Buccaneers', 'away_team': 'New York Jets', 'result': '29 - 27'},
        {'match_id': 41, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Nissan Stadium', 'home_team': 'Tennessee Titans', 'away_team': 'Indianapolis Colts', 'result': '20 - 41'},
        {'match_id': 42, 'round': 3, 'date': '21/09/2025 17:00', 'venue': 'Northwest Stadium', 'home_team': 'Washington Commanders', 'away_team': 'Las Vegas Raiders', 'result': '41 - 24'},
        {'match_id': 43, 'round': 3, 'date': '21/09/2025 20:05', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Chargers', 'away_team': 'Denver Broncos', 'result': '23 - 20'},
        {'match_id': 44, 'round': 3, 'date': '21/09/2025 20:05', 'venue': 'Lumen Field', 'home_team': 'Seattle Seahawks', 'away_team': 'New Orleans Saints', 'result': '44 - 13'},
        {'match_id': 45, 'round': 3, 'date': '21/09/2025 20:25', 'venue': 'Soldier Field', 'home_team': 'Chicago Bears', 'away_team': 'Dallas Cowboys', 'result': '31 - 14'},
        {'match_id': 46, 'round': 3, 'date': '21/09/2025 20:25', 'venue': "Levi's Stadium", 'home_team': 'San Francisco 49ers', 'away_team': 'Arizona Cardinals', 'result': '16 - 15'},
        {'match_id': 47, 'round': 3, 'date': '22/09/2025 00:20', 'venue': 'MetLife Stadium', 'home_team': 'New York Giants', 'away_team': 'Kansas City Chiefs', 'result': '9 - 22'},
        {'match_id': 48, 'round': 3, 'date': '23/09/2025 00:15', 'venue': 'M&T Bank Stadium', 'home_team': 'Baltimore Ravens', 'away_team': 'Detroit Lions', 'result': '30 - 38'},
        {'match_id': 49, 'round': 4, 'date': '26/09/2025 00:15', 'venue': 'State Farm Stadium', 'home_team': 'Arizona Cardinals', 'away_team': 'Seattle Seahawks', 'result': '20 - 23'},
        {'match_id': 50, 'round': 4, 'date': '28/09/2025 13:30', 'venue': 'Croke Park', 'home_team': 'Pittsburgh Steelers', 'away_team': 'Minnesota Vikings', 'result': '24 - 21'},
        {'match_id': 51, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'Mercedes-Benz Stadium', 'home_team': 'Atlanta Falcons', 'away_team': 'Washington Commanders', 'result': '34 - 27'},
        {'match_id': 52, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'Highmark Stadium', 'home_team': 'Buffalo Bills', 'away_team': 'New Orleans Saints', 'result': '31 - 19'},
        {'match_id': 53, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'Ford Field', 'home_team': 'Detroit Lions', 'away_team': 'Cleveland Browns', 'result': '34 - 10'},
        {'match_id': 54, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'NRG Stadium', 'home_team': 'Houston Texans', 'away_team': 'Tennessee Titans', 'result': '26 - 0'},
        {'match_id': 55, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'Gillette Stadium', 'home_team': 'New England Patriots', 'away_team': 'Carolina Panthers', 'result': '42 - 13'},
        {'match_id': 56, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'MetLife Stadium', 'home_team': 'New York Giants', 'away_team': 'Los Angeles Chargers', 'result': '21 - 18'},
        {'match_id': 57, 'round': 4, 'date': '28/09/2025 17:00', 'venue': 'Raymond James Stadium', 'home_team': 'Tampa Bay Buccaneers', 'away_team': 'Philadelphia Eagles', 'result': '25 - 31'},
        {'match_id': 58, 'round': 4, 'date': '28/09/2025 20:05', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Rams', 'away_team': 'Indianapolis Colts', 'result': '27 - 20'},
        {'match_id': 59, 'round': 4, 'date': '28/09/2025 20:05', 'venue': "Levi's Stadium", 'home_team': 'San Francisco 49ers', 'away_team': 'Jacksonville Jaguars', 'result': '21 - 26'},
        {'match_id': 60, 'round': 4, 'date': '28/09/2025 20:25', 'venue': 'GEHA Field at Arrowhead Stadium', 'home_team': 'Kansas City Chiefs', 'away_team': 'Baltimore Ravens', 'result': '37 - 20'},
        {'match_id': 61, 'round': 4, 'date': '28/09/2025 20:25', 'venue': 'Allegiant Stadium', 'home_team': 'Las Vegas Raiders', 'away_team': 'Chicago Bears', 'result': '24 - 25'},
        {'match_id': 62, 'round': 4, 'date': '29/09/2025 00:20', 'venue': 'AT&T Stadium', 'home_team': 'Dallas Cowboys', 'away_team': 'Green Bay Packers', 'result': '40 - 40'},
        {'match_id': 63, 'round': 4, 'date': '29/09/2025 23:15', 'venue': 'Hard Rock Stadium', 'home_team': 'Miami Dolphins', 'away_team': 'New York Jets', 'result': '27 - 21'},
        {'match_id': 64, 'round': 4, 'date': '30/09/2025 00:15', 'venue': 'Empower Field at Mile High', 'home_team': 'Denver Broncos', 'away_team': 'Cincinnati Bengals', 'result': '28 - 3'},
        {'match_id': 65, 'round': 5, 'date': '03/10/2025 00:15', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Rams', 'away_team': 'San Francisco 49ers', 'result': '23 - 26'},
        {'match_id': 66, 'round': 5, 'date': '05/10/2025 13:30', 'venue': 'Tottenham Hotspur Stadium', 'home_team': 'Cleveland Browns', 'away_team': 'Minnesota Vikings', 'result': None},
        {'match_id': 67, 'round': 5, 'date': '05/10/2025 17:00', 'venue': 'M&T Bank Stadium', 'home_team': 'Baltimore Ravens', 'away_team': 'Houston Texans', 'result': None},
        {'match_id': 68, 'round': 5, 'date': '05/10/2025 17:00', 'venue': 'Bank of America Stadium', 'home_team': 'Carolina Panthers', 'away_team': 'Miami Dolphins', 'result': None},
        {'match_id': 69, 'round': 5, 'date': '05/10/2025 17:00', 'venue': 'Lucas Oil Stadium', 'home_team': 'Indianapolis Colts', 'away_team': 'Las Vegas Raiders', 'result': None},
        {'match_id': 70, 'round': 5, 'date': '05/10/2025 17:00', 'venue': 'Caesars Superdome', 'home_team': 'New Orleans Saints', 'away_team': 'New York Giants', 'result': None},
        {'match_id': 71, 'round': 5, 'date': '05/10/2025 17:00', 'venue': 'MetLife Stadium', 'home_team': 'New York Jets', 'away_team': 'Dallas Cowboys', 'result': None},
        {'match_id': 72, 'round': 5, 'date': '05/10/2025 17:00', 'venue': 'Lincoln FiNonecial Field', 'home_team': 'Philadelphia Eagles', 'away_team': 'Denver Broncos', 'result': None},
        {'match_id': 73, 'round': 5, 'date': '05/10/2025 20:05', 'venue': 'State Farm Stadium', 'home_team': 'Arizona Cardinals', 'away_team': 'Tennessee Titans', 'result': None},
        {'match_id': 74, 'round': 5, 'date': '05/10/2025 20:05', 'venue': 'Lumen Field', 'home_team': 'Seattle Seahawks', 'away_team': 'Tampa Bay Buccaneers', 'result': None},
        {'match_id': 75, 'round': 5, 'date': '05/10/2025 20:25', 'venue': 'Paycor Stadium', 'home_team': 'Cincinnati Bengals', 'away_team': 'Detroit Lions', 'result': None},
        {'match_id': 76, 'round': 5, 'date': '05/10/2025 20:25', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Chargers', 'away_team': 'Washington Commanders', 'result': None},
        {'match_id': 77, 'round': 5, 'date': '06/10/2025 00:20', 'venue': 'Highmark Stadium', 'home_team': 'Buffalo Bills', 'away_team': 'New England Patriots', 'result': None},
        {'match_id': 78, 'round': 5, 'date': '07/10/2025 00:15', 'venue': 'EverBank Stadium', 'home_team': 'Jacksonville Jaguars', 'away_team': 'Kansas City Chiefs', 'result': None},
        {'match_id': 79, 'round': 6, 'date': '10/10/2025 00:15', 'venue': 'MetLife Stadium', 'home_team': 'New York Giants', 'away_team': 'Philadelphia Eagles', 'result': None},
        {'match_id': 80, 'round': 6, 'date': '12/10/2025 13:30', 'venue': 'Tottenham Hotspur Stadium', 'home_team': 'New York Jets', 'away_team': 'Denver Broncos', 'result': None},
        {'match_id': 81, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'M&T Bank Stadium', 'home_team': 'Baltimore Ravens', 'away_team': 'Los Angeles Rams', 'result': None},
        {'match_id': 82, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'Bank of America Stadium', 'home_team': 'Carolina Panthers', 'away_team': 'Dallas Cowboys', 'result': None},
        {'match_id': 83, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'Lucas Oil Stadium', 'home_team': 'Indianapolis Colts', 'away_team': 'Arizona Cardinals', 'result': None},
        {'match_id': 84, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'EverBank Stadium', 'home_team': 'Jacksonville Jaguars', 'away_team': 'Seattle Seahawks', 'result': None},
        {'match_id': 85, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'Hard Rock Stadium', 'home_team': 'Miami Dolphins', 'away_team': 'Los Angeles Chargers', 'result': None},
        {'match_id': 86, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'Acrisure Stadium', 'home_team': 'Pittsburgh Steelers', 'away_team': 'Cleveland Browns', 'result': None},
        {'match_id': 90, 'round': 6, 'date': '12/10/2025 17:00', 'venue': 'Caesars Superdome', 'home_team': 'New Orleans Saints', 'away_team': 'New England Patriots', 'result': None},
        {'match_id': 88, 'round': 6, 'date': '12/10/2025 20:05', 'venue': 'Allegiant Stadium', 'home_team': 'Las Vegas Raiders', 'away_team': 'Tennessee Titans', 'result': None},
        {'match_id': 87, 'round': 6, 'date': '12/10/2025 20:25', 'venue': 'Raymond James Stadium', 'home_team': 'Tampa Bay Buccaneers', 'away_team': 'San Francisco 49ers', 'result': None},
        {'match_id': 89, 'round': 6, 'date': '12/10/2025 20:25', 'venue': 'Lambeau Field', 'home_team': 'Green Bay Packers', 'away_team': 'Cincinnati Bengals', 'result': None},
        {'match_id': 91, 'round': 6, 'date': '13/10/2025 00:20', 'venue': 'GEHA Field at Arrowhead Stadium', 'home_team': 'Kansas City Chiefs', 'away_team': 'Detroit Lions', 'result': None},
        {'match_id': 92, 'round': 6, 'date': '13/10/2025 23:15', 'venue': 'Mercedes-Benz Stadium', 'home_team': 'Atlanta Falcons', 'away_team': 'Buffalo Bills', 'result': None},
        {'match_id': 93, 'round': 6, 'date': '14/10/2025 00:15', 'venue': 'Northwest Stadium', 'home_team': 'Washington Commanders', 'away_team': 'Chicago Bears', 'result': None},
        {'match_id': 94, 'round': 7, 'date': '17/10/2025 00:15', 'venue': 'Paycor Stadium', 'home_team': 'Cincinnati Bengals', 'away_team': 'Pittsburgh Steelers', 'result': None},
        {'match_id': 95, 'round': 7, 'date': '19/10/2025 13:30', 'venue': 'Wembley Stadium', 'home_team': 'Jacksonville Jaguars', 'away_team': 'Los Angeles Rams', 'result': None},
        {'match_id': 96, 'round': 7, 'date': '19/10/2025 17:00', 'venue': 'Soldier Field', 'home_team': 'Chicago Bears', 'away_team': 'New Orleans Saints', 'result': None},
        {'match_id': 97, 'round': 7, 'date': '19/10/2025 17:00', 'venue': 'Huntington Bank Field', 'home_team': 'Cleveland Browns', 'away_team': 'Miami Dolphins', 'result': None},
        {'match_id': 98, 'round': 7, 'date': '19/10/2025 17:00', 'venue': 'GEHA Field at Arrowhead Stadium', 'home_team': 'Kansas City Chiefs', 'away_team': 'Las Vegas Raiders', 'result': None},
        {'match_id': 99, 'round': 7, 'date': '19/10/2025 17:00', 'venue': 'U.S. Bank Stadium', 'home_team': 'Minnesota Vikings', 'away_team': 'Philadelphia Eagles', 'result': None},
        {'match_id': 100, 'round': 7, 'date': '19/10/2025 17:00', 'venue': 'MetLife Stadium', 'home_team': 'New York Jets', 'away_team': 'Carolina Panthers', 'result': None},
        {'match_id': 101, 'round': 7, 'date': '19/10/2025 17:00', 'venue': 'Nissan Stadium', 'home_team': 'Tennessee Titans', 'away_team': 'New England Patriots', 'result': None},
        {'match_id': 102, 'round': 7, 'date': '19/10/2025 20:05', 'venue': 'Empower Field at Mile High', 'home_team': 'Denver Broncos', 'away_team': 'New York Giants', 'result': None},
        {'match_id': 103, 'round': 7, 'date': '19/10/2025 20:05', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Chargers', 'away_team': 'Indianapolis Colts', 'result': None},
        {'match_id': 104, 'round': 7, 'date': '19/10/2025 20:25', 'venue': 'State Farm Stadium', 'home_team': 'Arizona Cardinals', 'away_team': 'Green Bay Packers', 'result': None},
        {'match_id': 105, 'round': 7, 'date': '19/10/2025 20:25', 'venue': 'AT&T Stadium', 'home_team': 'Dallas Cowboys', 'away_team': 'Washington Commanders', 'result': None},
        {'match_id': 106, 'round': 7, 'date': '20/10/2025 00:20', 'venue': "Levi's Stadium", 'home_team': 'San Francisco 49ers', 'away_team': 'Atlanta Falcons', 'result': None},
        {'match_id': 107, 'round': 7, 'date': '20/10/2025 23:00', 'venue': 'Ford Field', 'home_team': 'Detroit Lions', 'away_team': 'Tampa Bay Buccaneers', 'result': None},
        {'match_id': 108, 'round': 7, 'date': '21/10/2025 02:00', 'venue': 'Lumen Field', 'home_team': 'Seattle Seahawks', 'away_team': 'Houston Texans', 'result': None},
        {'match_id': 109, 'round': 8, 'date': '24/10/2025 00:15', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Chargers', 'away_team': 'Minnesota Vikings', 'result': None},
